timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/21 00:10:49.462, 224.03, 86 %, 3109 MiB
2025/11/21 00:10:49.464, 16.47, 0 %, 4 MiB
2025/11/21 00:10:49.565, 248.38, 86 %, 3109 MiB
2025/11/21 00:10:49.567, 16.47, 0 %, 4 MiB
2025/11/21 00:10:49.668, 197.65, 93 %, 3109 MiB
2025/11/21 00:10:49.670, 16.47, 0 %, 4 MiB
2025/11/21 00:10:49.771, 243.56, 82 %, 3109 MiB
2025/11/21 00:10:49.773, 16.47, 0 %, 4 MiB
2025/11/21 00:10:49.874, 200.04, 82 %, 3109 MiB
2025/11/21 00:10:49.876, 16.47, 0 %, 4 MiB
2025/11/21 00:10:49.977, 235.04, 82 %, 3109 MiB
2025/11/21 00:10:49.979, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.083, 218.30, 92 %, 3109 MiB
2025/11/21 00:10:50.085, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.186, 234.01, 92 %, 3109 MiB
2025/11/21 00:10:50.188, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.289, 233.72, 87 %, 3109 MiB
2025/11/21 00:10:50.291, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.392, 219.27, 87 %, 3109 MiB
2025/11/21 00:10:50.394, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.495, 249.51, 83 %, 3109 MiB
2025/11/21 00:10:50.497, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.598, 199.01, 86 %, 3109 MiB
2025/11/21 00:10:50.600, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.701, 245.43, 86 %, 3109 MiB
2025/11/21 00:10:50.705, 16.47, 0 %, 4 MiB
2025/11/21 00:10:50.806, 203.18, 95 %, 3109 MiB
2025/11/21 00:10:50.808, 16.66, 0 %, 4 MiB
2025/11/21 00:10:50.911, 234.25, 95 %, 3109 MiB
2025/11/21 00:10:50.914, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.015, 223.91, 76 %, 3109 MiB
2025/11/21 00:10:51.017, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.118, 226.45, 83 %, 3109 MiB
2025/11/21 00:10:51.120, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.221, 244.32, 83 %, 3109 MiB
2025/11/21 00:10:51.223, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.324, 211.91, 94 %, 3109 MiB
2025/11/21 00:10:51.326, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.427, 247.30, 87 %, 3109 MiB
2025/11/21 00:10:51.429, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.530, 194.11, 87 %, 3109 MiB
2025/11/21 00:10:51.532, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.633, 243.95, 83 %, 3109 MiB
2025/11/21 00:10:51.635, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.736, 211.50, 83 %, 3109 MiB
2025/11/21 00:10:51.738, 16.66, 0 %, 4 MiB
2025/11/21 00:10:51.839, 240.46, 88 %, 3109 MiB
2025/11/21 00:10:51.841, 16.47, 0 %, 4 MiB
2025/11/21 00:10:51.945, 223.00, 94 %, 3109 MiB
2025/11/21 00:10:51.947, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.048, 220.54, 94 %, 3109 MiB
2025/11/21 00:10:52.050, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.151, 241.98, 82 %, 3109 MiB
2025/11/21 00:10:52.153, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.254, 210.21, 82 %, 3109 MiB
2025/11/21 00:10:52.257, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.357, 246.74, 82 %, 3109 MiB
2025/11/21 00:10:52.360, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.461, 194.76, 94 %, 3109 MiB
2025/11/21 00:10:52.463, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.564, 244.14, 94 %, 3109 MiB
2025/11/21 00:10:52.566, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.667, 211.90, 87 %, 3109 MiB
2025/11/21 00:10:52.670, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.770, 237.46, 82 %, 3109 MiB
2025/11/21 00:10:52.773, 16.47, 0 %, 4 MiB
2025/11/21 00:10:52.873, 227.96, 82 %, 3109 MiB
2025/11/21 00:10:52.876, 16.37, 0 %, 4 MiB
2025/11/21 00:10:52.979, 224.20, 87 %, 3109 MiB
2025/11/21 00:10:52.981, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.082, 247.68, 87 %, 3109 MiB
2025/11/21 00:10:53.085, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.185, 183.84, 94 %, 3109 MiB
2025/11/21 00:10:53.188, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.289, 239.82, 72 %, 3109 MiB
2025/11/21 00:10:53.291, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.392, 204.89, 72 %, 3109 MiB
2025/11/21 00:10:53.394, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.495, 239.44, 82 %, 3109 MiB
2025/11/21 00:10:53.497, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.598, 224.45, 94 %, 3109 MiB
2025/11/21 00:10:53.600, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.701, 233.97, 94 %, 3109 MiB
2025/11/21 00:10:53.705, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.806, 238.23, 87 %, 3109 MiB
2025/11/21 00:10:53.809, 16.37, 0 %, 4 MiB
2025/11/21 00:10:53.909, 218.17, 87 %, 3109 MiB
2025/11/21 00:10:53.911, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.015, 250.05, 83 %, 3109 MiB
2025/11/21 00:10:54.017, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.118, 200.67, 91 %, 3109 MiB
2025/11/21 00:10:54.120, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.221, 246.09, 91 %, 3109 MiB
2025/11/21 00:10:54.223, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.324, 206.21, 91 %, 3109 MiB
2025/11/21 00:10:54.326, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.427, 242.45, 83 %, 3109 MiB
2025/11/21 00:10:54.429, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.530, 224.02, 83 %, 3109 MiB
2025/11/21 00:10:54.532, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.633, 237.65, 84 %, 3109 MiB
2025/11/21 00:10:54.635, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.736, 234.66, 84 %, 3109 MiB
2025/11/21 00:10:54.738, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.839, 215.93, 94 %, 3109 MiB
2025/11/21 00:10:54.841, 16.47, 0 %, 4 MiB
2025/11/21 00:10:54.942, 243.31, 87 %, 3109 MiB
2025/11/21 00:10:54.944, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.047, 198.68, 87 %, 3109 MiB
2025/11/21 00:10:55.050, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.150, 245.33, 83 %, 3109 MiB
2025/11/21 00:10:55.153, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.253, 204.97, 83 %, 3109 MiB
2025/11/21 00:10:55.256, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.356, 242.36, 87 %, 3109 MiB
2025/11/21 00:10:55.359, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.459, 220.78, 94 %, 3109 MiB
2025/11/21 00:10:55.462, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.562, 207.62, 94 %, 3109 MiB
2025/11/21 00:10:55.565, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.665, 244.42, 75 %, 3109 MiB
2025/11/21 00:10:55.668, 16.47, 0 %, 4 MiB
2025/11/21 00:10:55.768, 209.26, 84 %, 3109 MiB
2025/11/21 00:10:55.771, 16.85, 0 %, 4 MiB
2025/11/21 00:10:55.876, 248.90, 84 %, 3109 MiB
2025/11/21 00:10:55.879, 16.85, 0 %, 4 MiB
2025/11/21 00:10:55.979, 195.52, 94 %, 3109 MiB
2025/11/21 00:10:55.982, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.083, 245.37, 94 %, 3109 MiB
2025/11/21 00:10:56.085, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.186, 212.07, 88 %, 3109 MiB
2025/11/21 00:10:56.188, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.289, 241.22, 83 %, 3109 MiB
2025/11/21 00:10:56.291, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.392, 228.05, 83 %, 3109 MiB
2025/11/21 00:10:56.394, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.495, 229.20, 89 %, 3109 MiB
2025/11/21 00:10:56.497, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.598, 246.70, 93 %, 3109 MiB
2025/11/21 00:10:56.600, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.701, 215.16, 93 %, 3109 MiB
2025/11/21 00:10:56.703, 16.85, 0 %, 4 MiB
2025/11/21 00:10:56.804, 249.75, 83 %, 3109 MiB
2025/11/21 00:10:56.806, 16.37, 0 %, 4 MiB
2025/11/21 00:10:56.910, 194.58, 83 %, 3109 MiB
2025/11/21 00:10:56.912, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.013, 245.40, 82 %, 3109 MiB
2025/11/21 00:10:57.015, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.116, 210.79, 94 %, 3109 MiB
2025/11/21 00:10:57.118, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.219, 240.66, 94 %, 3109 MiB
2025/11/21 00:10:57.221, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.322, 227.26, 87 %, 3109 MiB
2025/11/21 00:10:57.324, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.425, 228.69, 87 %, 3109 MiB
2025/11/21 00:10:57.427, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.528, 246.12, 83 %, 3109 MiB
2025/11/21 00:10:57.530, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.631, 217.53, 87 %, 3109 MiB
2025/11/21 00:10:57.634, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.734, 250.98, 87 %, 3109 MiB
2025/11/21 00:10:57.737, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.837, 194.20, 94 %, 3109 MiB
2025/11/21 00:10:57.840, 16.37, 0 %, 4 MiB
2025/11/21 00:10:57.943, 242.74, 82 %, 3109 MiB
2025/11/21 00:10:57.945, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.046, 210.81, 82 %, 3109 MiB
2025/11/21 00:10:58.048, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.149, 238.30, 81 %, 3109 MiB
2025/11/21 00:10:58.151, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.252, 228.31, 81 %, 3109 MiB
2025/11/21 00:10:58.254, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.355, 223.55, 94 %, 3109 MiB
2025/11/21 00:10:58.357, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.458, 251.22, 87 %, 3109 MiB
2025/11/21 00:10:58.461, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.561, 209.24, 87 %, 3109 MiB
2025/11/21 00:10:58.564, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.664, 249.20, 82 %, 3109 MiB
2025/11/21 00:10:58.667, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.767, 199.77, 86 %, 3109 MiB
2025/11/21 00:10:58.770, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.871, 243.69, 86 %, 3109 MiB
2025/11/21 00:10:58.873, 16.37, 0 %, 4 MiB
2025/11/21 00:10:58.976, 217.11, 94 %, 3109 MiB
2025/11/21 00:10:58.978, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.079, 237.92, 94 %, 3109 MiB
2025/11/21 00:10:59.081, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.182, 231.83, 81 %, 3109 MiB
2025/11/21 00:10:59.184, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.285, 224.93, 82 %, 3109 MiB
2025/11/21 00:10:59.288, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.388, 252.22, 82 %, 3109 MiB
2025/11/21 00:10:59.391, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.492, 203.56, 94 %, 3109 MiB
2025/11/21 00:10:59.494, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.595, 248.19, 94 %, 3109 MiB
2025/11/21 00:10:59.597, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.698, 200.65, 86 %, 3109 MiB
2025/11/21 00:10:59.700, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.801, 237.92, 82 %, 3109 MiB
2025/11/21 00:10:59.803, 16.37, 0 %, 4 MiB
2025/11/21 00:10:59.904, 222.03, 82 %, 3109 MiB
2025/11/21 00:10:59.907, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.010, 237.35, 87 %, 3109 MiB
2025/11/21 00:11:00.012, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.113, 236.07, 94 %, 3109 MiB
2025/11/21 00:11:00.115, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.216, 199.19, 94 %, 3109 MiB
2025/11/21 00:11:00.218, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.319, 245.04, 74 %, 3109 MiB
2025/11/21 00:11:00.321, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.422, 197.73, 74 %, 3109 MiB
2025/11/21 00:11:00.424, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.525, 243.58, 81 %, 3109 MiB
2025/11/21 00:11:00.527, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.628, 219.65, 94 %, 3109 MiB
2025/11/21 00:11:00.630, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.731, 237.16, 94 %, 3109 MiB
2025/11/21 00:11:00.733, 16.37, 0 %, 4 MiB
2025/11/21 00:11:00.834, 233.06, 86 %, 3109 MiB
2025/11/21 00:11:00.837, 16.66, 0 %, 4 MiB
2025/11/21 00:11:00.940, 217.54, 81 %, 3109 MiB
2025/11/21 00:11:00.942, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.043, 248.72, 81 %, 3109 MiB
2025/11/21 00:11:01.045, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.154, 206.77, 93 %, 3109 MiB
2025/11/21 00:11:01.156, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.257, 248.06, 93 %, 3109 MiB
2025/11/21 00:11:01.259, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.360, 201.49, 88 %, 3109 MiB
2025/11/21 00:11:01.362, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.463, 245.09, 83 %, 3109 MiB
2025/11/21 00:11:01.465, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.566, 219.08, 83 %, 3109 MiB
2025/11/21 00:11:01.568, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.669, 231.63, 83 %, 3109 MiB
2025/11/21 00:11:01.671, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.772, 228.43, 93 %, 3109 MiB
2025/11/21 00:11:01.774, 16.66, 0 %, 4 MiB
2025/11/21 00:11:01.875, 217.24, 93 %, 3109 MiB
2025/11/21 00:11:01.877, 16.37, 0 %, 4 MiB
2025/11/21 00:11:01.980, 250.89, 85 %, 3109 MiB
2025/11/21 00:11:01.983, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.084, 198.85, 85 %, 3109 MiB
2025/11/21 00:11:02.121, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.222, 253.02, 81 %, 3109 MiB
2025/11/21 00:11:02.224, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.325, 206.48, 94 %, 3109 MiB
2025/11/21 00:11:02.327, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.428, 248.72, 94 %, 3109 MiB
2025/11/21 00:11:02.430, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.531, 203.56, 87 %, 3109 MiB
2025/11/21 00:11:02.533, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.634, 232.21, 72 %, 3109 MiB
2025/11/21 00:11:02.636, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.737, 227.62, 72 %, 3109 MiB
2025/11/21 00:11:02.739, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.840, 222.44, 89 %, 3109 MiB
2025/11/21 00:11:02.842, 16.37, 0 %, 4 MiB
2025/11/21 00:11:02.943, 252.40, 91 %, 3109 MiB
2025/11/21 00:11:02.945, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.048, 205.76, 91 %, 3109 MiB
2025/11/21 00:11:03.050, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.151, 247.87, 81 %, 3109 MiB
2025/11/21 00:11:03.153, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.254, 201.86, 81 %, 3109 MiB
2025/11/21 00:11:03.256, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.357, 243.76, 81 %, 3109 MiB
2025/11/21 00:11:03.359, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.460, 221.18, 94 %, 3109 MiB
2025/11/21 00:11:03.463, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.563, 231.85, 94 %, 3109 MiB
2025/11/21 00:11:03.566, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.666, 233.34, 87 %, 3109 MiB
2025/11/21 00:11:03.669, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.770, 218.67, 87 %, 3109 MiB
2025/11/21 00:11:03.772, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.873, 251.18, 82 %, 3109 MiB
2025/11/21 00:11:03.875, 16.47, 0 %, 4 MiB
2025/11/21 00:11:03.976, 195.94, 91 %, 3109 MiB
2025/11/21 00:11:03.978, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.081, 247.83, 91 %, 3109 MiB
2025/11/21 00:11:04.083, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.184, 206.67, 89 %, 3109 MiB
2025/11/21 00:11:04.186, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.287, 235.69, 82 %, 3109 MiB
2025/11/21 00:11:04.290, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.391, 225.24, 82 %, 3109 MiB
2025/11/21 00:11:04.393, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.494, 224.56, 82 %, 3109 MiB
2025/11/21 00:11:04.496, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.597, 249.86, 82 %, 3109 MiB
2025/11/21 00:11:04.599, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.700, 205.93, 92 %, 3109 MiB
2025/11/21 00:11:04.702, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.803, 249.10, 84 %, 3109 MiB
2025/11/21 00:11:04.808, 16.47, 0 %, 4 MiB
2025/11/21 00:11:04.909, 199.71, 84 %, 3109 MiB
2025/11/21 00:11:04.911, 16.47, 0 %, 4 MiB
2025/11/21 00:11:05.012, 234.25, 72 %, 3109 MiB
2025/11/21 00:11:05.014, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.117, 225.76, 92 %, 3109 MiB
2025/11/21 00:11:05.129, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.230, 235.50, 92 %, 3109 MiB
2025/11/21 00:11:05.233, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.333, 238.11, 85 %, 3109 MiB
2025/11/21 00:11:05.336, 16.37, 0 %, 4 MiB
