timestamp,power.draw [W],utilization.gpu [%],memory.used [MiB]
2025/11/21 00:11:05.436, 210.96, 85 %, 3109 MiB
2025/11/21 00:11:05.439, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.539, 249.10, 81 %, 3109 MiB
2025/11/21 00:11:05.542, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.642, 195.15, 91 %, 3109 MiB
2025/11/21 00:11:05.645, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.745, 247.03, 91 %, 3109 MiB
2025/11/21 00:11:05.748, 16.37, 0 %, 4 MiB
2025/11/21 00:11:05.848, 215.89, 88 %, 3109 MiB
2025/11/21 00:11:05.888, 16.56, 0 %, 4 MiB
2025/11/21 00:11:05.991, 249.90, 83 %, 3109 MiB
2025/11/21 00:11:05.994, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.095, 203.56, 83 %, 3109 MiB
2025/11/21 00:11:06.097, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.197, 243.20, 82 %, 3109 MiB
2025/11/21 00:11:06.200, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.301, 225.67, 94 %, 3109 MiB
2025/11/21 00:11:06.303, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.403, 237.36, 94 %, 3109 MiB
2025/11/21 00:11:06.408, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.509, 240.27, 85 %, 3109 MiB
2025/11/21 00:11:06.511, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.612, 221.01, 85 %, 3109 MiB
2025/11/21 00:11:06.614, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.715, 250.67, 82 %, 3109 MiB
2025/11/21 00:11:06.717, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.818, 191.41, 92 %, 3109 MiB
2025/11/21 00:11:06.821, 16.56, 0 %, 4 MiB
2025/11/21 00:11:06.921, 239.29, 92 %, 3109 MiB
2025/11/21 00:11:06.985, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.089, 221.93, 88 %, 3109 MiB
2025/11/21 00:11:07.091, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.192, 252.32, 82 %, 3109 MiB
2025/11/21 00:11:07.194, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.295, 186.60, 84 %, 3109 MiB
2025/11/21 00:11:07.297, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.398, 230.06, 84 %, 3109 MiB
2025/11/21 00:11:07.400, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.501, 216.03, 84 %, 3109 MiB
2025/11/21 00:11:07.503, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.604, 235.79, 84 %, 3109 MiB
2025/11/21 00:11:07.608, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.709, 236.60, 81 %, 3109 MiB
2025/11/21 00:11:07.712, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.813, 221.03, 81 %, 3109 MiB
2025/11/21 00:11:07.815, 16.47, 0 %, 4 MiB
2025/11/21 00:11:07.916, 250.80, 81 %, 3109 MiB
2025/11/21 00:11:07.918, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.019, 196.19, 94 %, 3109 MiB
2025/11/21 00:11:08.021, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.124, 241.11, 87 %, 3109 MiB
2025/11/21 00:11:08.126, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.227, 206.88, 87 %, 3109 MiB
2025/11/21 00:11:08.229, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.330, 242.74, 82 %, 3109 MiB
2025/11/21 00:11:08.332, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.433, 227.83, 82 %, 3109 MiB
2025/11/21 00:11:08.435, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.536, 232.12, 91 %, 3109 MiB
2025/11/21 00:11:08.538, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.639, 245.48, 89 %, 3109 MiB
2025/11/21 00:11:08.641, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.742, 209.68, 89 %, 3109 MiB
2025/11/21 00:11:08.744, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.845, 246.78, 82 %, 3109 MiB
2025/11/21 00:11:08.881, 16.47, 0 %, 4 MiB
2025/11/21 00:11:08.982, 216.67, 83 %, 3109 MiB
2025/11/21 00:11:08.984, 16.47, 0 %, 4 MiB
2025/11/21 00:11:09.085, 252.40, 83 %, 3109 MiB
2025/11/21 00:11:09.087, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.190, 193.31, 93 %, 3109 MiB
2025/11/21 00:11:09.192, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.293, 240.76, 86 %, 3109 MiB
2025/11/21 00:11:09.295, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.396, 212.66, 86 %, 3109 MiB
2025/11/21 00:11:09.398, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.499, 242.73, 82 %, 3109 MiB
2025/11/21 00:11:09.502, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.602, 230.89, 82 %, 3109 MiB
2025/11/21 00:11:09.605, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.705, 159.34, 93 %, 3109 MiB
2025/11/21 00:11:09.708, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.809, 119.96, 14 %, 3109 MiB
2025/11/21 00:11:09.811, 16.37, 0 %, 4 MiB
2025/11/21 00:11:09.912, 105.05, 14 %, 3109 MiB
2025/11/21 00:11:09.914, 16.37, 0 %, 4 MiB
2025/11/21 00:11:10.015, 99.07, 7 %, 3109 MiB
2025/11/21 00:11:10.018, 16.37, 0 %, 4 MiB
2025/11/21 00:11:10.119, 96.65, 7 %, 3109 MiB
2025/11/21 00:11:10.121, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.225, 95.89, 0 %, 3109 MiB
2025/11/21 00:11:10.227, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.328, 95.52, 6 %, 3109 MiB
2025/11/21 00:11:10.330, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.431, 95.43, 6 %, 3109 MiB
2025/11/21 00:11:10.434, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.534, 95.26, 6 %, 3109 MiB
2025/11/21 00:11:10.537, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.638, 95.36, 12 %, 3109 MiB
2025/11/21 00:11:10.640, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.741, 95.17, 12 %, 3109 MiB
2025/11/21 00:11:10.743, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.844, 95.00, 6 %, 3109 MiB
2025/11/21 00:11:10.847, 16.48, 0 %, 4 MiB
2025/11/21 00:11:10.950, 94.87, 6 %, 3109 MiB
2025/11/21 00:11:10.953, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.054, 95.06, 2 %, 3109 MiB
2025/11/21 00:11:11.056, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.156, 94.90, 12 %, 3109 MiB
2025/11/21 00:11:11.159, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.260, 94.77, 12 %, 3109 MiB
2025/11/21 00:11:11.262, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.363, 94.80, 0 %, 3109 MiB
2025/11/21 00:11:11.365, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.466, 94.90, 6 %, 3109 MiB
2025/11/21 00:11:11.469, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.569, 94.90, 6 %, 3109 MiB
2025/11/21 00:11:11.572, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.673, 94.90, 8 %, 3109 MiB
2025/11/21 00:11:11.675, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.776, 94.80, 8 %, 3109 MiB
2025/11/21 00:11:11.779, 16.48, 0 %, 4 MiB
2025/11/21 00:11:11.880, 94.80, 9 %, 3109 MiB
2025/11/21 00:11:11.882, 16.39, 0 %, 4 MiB
2025/11/21 00:11:11.985, 94.80, 9 %, 3109 MiB
2025/11/21 00:11:11.987, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.088, 94.80, 9 %, 3109 MiB
2025/11/21 00:11:12.091, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.191, 94.80, 7 %, 3109 MiB
2025/11/21 00:11:12.194, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.295, 94.34, 7 %, 3109 MiB
2025/11/21 00:11:12.297, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.398, 81.04, 7 %, 3109 MiB
2025/11/21 00:11:12.400, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.502, 75.90, 8 %, 3109 MiB
2025/11/21 00:11:12.504, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.605, 74.22, 8 %, 3109 MiB
2025/11/21 00:11:12.609, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.710, 73.45, 9 %, 3109 MiB
2025/11/21 00:11:12.713, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.814, 73.16, 10 %, 3109 MiB
2025/11/21 00:11:12.816, 16.39, 0 %, 4 MiB
2025/11/21 00:11:12.917, 73.07, 10 %, 3109 MiB
2025/11/21 00:11:12.920, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.023, 135.08, 16 %, 3109 MiB
2025/11/21 00:11:13.025, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.126, 157.85, 16 %, 3109 MiB
2025/11/21 00:11:13.128, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.231, 154.03, 98 %, 3109 MiB
2025/11/21 00:11:13.233, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.334, 204.95, 82 %, 3109 MiB
2025/11/21 00:11:13.336, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.437, 181.69, 82 %, 3109 MiB
2025/11/21 00:11:13.440, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.540, 233.52, 79 %, 3109 MiB
2025/11/21 00:11:13.543, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.644, 221.49, 93 %, 3109 MiB
2025/11/21 00:11:13.646, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.746, 225.12, 93 %, 3109 MiB
2025/11/21 00:11:13.749, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.849, 248.45, 85 %, 3109 MiB
2025/11/21 00:11:13.852, 16.58, 0 %, 4 MiB
2025/11/21 00:11:13.952, 207.24, 85 %, 3109 MiB
2025/11/21 00:11:13.955, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.058, 250.20, 80 %, 3109 MiB
2025/11/21 00:11:14.060, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.161, 199.48, 93 %, 3109 MiB
2025/11/21 00:11:14.163, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.264, 245.30, 93 %, 3109 MiB
2025/11/21 00:11:14.267, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.367, 218.16, 86 %, 3109 MiB
2025/11/21 00:11:14.369, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.470, 229.86, 80 %, 3109 MiB
2025/11/21 00:11:14.472, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.573, 235.82, 80 %, 3109 MiB
2025/11/21 00:11:14.575, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.676, 213.06, 85 %, 3109 MiB
2025/11/21 00:11:14.679, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.780, 251.13, 85 %, 3109 MiB
2025/11/21 00:11:14.782, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.883, 196.35, 92 %, 3109 MiB
2025/11/21 00:11:14.885, 16.47, 0 %, 4 MiB
2025/11/21 00:11:14.986, 245.87, 80 %, 3109 MiB
2025/11/21 00:11:14.988, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.091, 215.18, 80 %, 3109 MiB
2025/11/21 00:11:15.094, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.195, 240.62, 81 %, 3109 MiB
2025/11/21 00:11:15.197, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.298, 231.59, 81 %, 3109 MiB
2025/11/21 00:11:15.300, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.400, 196.64, 93 %, 3109 MiB
2025/11/21 00:11:15.403, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.504, 245.35, 74 %, 3109 MiB
2025/11/21 00:11:15.506, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.606, 197.65, 74 %, 3109 MiB
2025/11/21 00:11:15.609, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.710, 244.57, 80 %, 3109 MiB
2025/11/21 00:11:15.712, 16.37, 0 %, 4 MiB
2025/11/21 00:11:15.813, 221.97, 93 %, 3109 MiB
2025/11/21 00:11:15.815, 16.75, 0 %, 4 MiB
2025/11/21 00:11:15.919, 238.49, 93 %, 3109 MiB
2025/11/21 00:11:15.921, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.022, 235.27, 85 %, 3109 MiB
2025/11/21 00:11:16.024, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.125, 210.96, 85 %, 3109 MiB
2025/11/21 00:11:16.127, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.228, 249.66, 78 %, 3109 MiB
2025/11/21 00:11:16.230, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.331, 195.35, 90 %, 3109 MiB
2025/11/21 00:11:16.333, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.434, 247.01, 90 %, 3109 MiB
2025/11/21 00:11:16.436, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.537, 215.74, 89 %, 3109 MiB
2025/11/21 00:11:16.539, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.640, 239.62, 80 %, 3109 MiB
2025/11/21 00:11:16.642, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.743, 231.11, 80 %, 3109 MiB
2025/11/21 00:11:16.745, 16.75, 0 %, 4 MiB
2025/11/21 00:11:16.846, 219.03, 82 %, 3109 MiB
2025/11/21 00:11:16.848, 16.47, 0 %, 4 MiB
2025/11/21 00:11:16.951, 244.80, 82 %, 3109 MiB
2025/11/21 00:11:16.957, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.058, 198.78, 94 %, 3109 MiB
2025/11/21 00:11:17.060, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.161, 248.61, 82 %, 3109 MiB
2025/11/21 00:11:17.163, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.264, 206.53, 82 %, 3109 MiB
2025/11/21 00:11:17.266, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.367, 242.79, 80 %, 3109 MiB
2025/11/21 00:11:17.369, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.470, 223.54, 80 %, 3109 MiB
2025/11/21 00:11:17.473, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.574, 220.36, 93 %, 3109 MiB
2025/11/21 00:11:17.576, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.677, 246.37, 85 %, 3109 MiB
2025/11/21 00:11:17.679, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.780, 187.81, 85 %, 3109 MiB
2025/11/21 00:11:17.782, 16.47, 0 %, 4 MiB
2025/11/21 00:11:17.883, 239.86, 69 %, 3109 MiB
2025/11/21 00:11:17.885, 16.27, 0 %, 4 MiB
2025/11/21 00:11:17.988, 211.41, 93 %, 3109 MiB
2025/11/21 00:11:17.991, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.092, 239.35, 93 %, 3109 MiB
2025/11/21 00:11:18.094, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.195, 231.03, 84 %, 3109 MiB
2025/11/21 00:11:18.198, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.299, 222.57, 84 %, 3109 MiB
2025/11/21 00:11:18.301, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.402, 253.08, 78 %, 3109 MiB
2025/11/21 00:11:18.404, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.505, 192.61, 89 %, 3109 MiB
2025/11/21 00:11:18.507, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.609, 240.77, 89 %, 3109 MiB
2025/11/21 00:11:18.611, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.712, 207.52, 89 %, 3109 MiB
2025/11/21 00:11:18.714, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.815, 238.10, 79 %, 3109 MiB
2025/11/21 00:11:18.818, 16.27, 0 %, 4 MiB
2025/11/21 00:11:18.918, 230.90, 79 %, 3109 MiB
2025/11/21 00:11:18.921, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.024, 224.02, 82 %, 3109 MiB
2025/11/21 00:11:19.026, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.127, 251.63, 82 %, 3109 MiB
2025/11/21 00:11:19.129, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.230, 198.18, 94 %, 3109 MiB
2025/11/21 00:11:19.232, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.334, 243.66, 81 %, 3109 MiB
2025/11/21 00:11:19.336, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.437, 206.21, 81 %, 3109 MiB
2025/11/21 00:11:19.439, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.540, 242.64, 80 %, 3109 MiB
2025/11/21 00:11:19.542, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.643, 226.49, 93 %, 3109 MiB
2025/11/21 00:11:19.646, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.747, 219.06, 93 %, 3109 MiB
2025/11/21 00:11:19.749, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.850, 247.90, 84 %, 3109 MiB
2025/11/21 00:11:19.852, 16.37, 0 %, 4 MiB
2025/11/21 00:11:19.953, 202.08, 84 %, 3109 MiB
2025/11/21 00:11:19.955, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.059, 249.49, 78 %, 3109 MiB
2025/11/21 00:11:20.061, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.162, 203.69, 91 %, 3109 MiB
2025/11/21 00:11:20.164, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.265, 228.84, 91 %, 3109 MiB
2025/11/21 00:11:20.267, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.368, 232.60, 74 %, 3109 MiB
2025/11/21 00:11:20.370, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.472, 217.53, 74 %, 3109 MiB
2025/11/21 00:11:20.474, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.575, 252.01, 79 %, 3109 MiB
2025/11/21 00:11:20.577, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.678, 194.90, 91 %, 3109 MiB
2025/11/21 00:11:20.680, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.781, 248.54, 91 %, 3109 MiB
2025/11/21 00:11:20.783, 16.47, 0 %, 4 MiB
2025/11/21 00:11:20.884, 211.89, 88 %, 3109 MiB
2025/11/21 00:11:20.887, 16.56, 0 %, 4 MiB
2025/11/21 00:11:20.990, 233.90, 78 %, 3109 MiB
2025/11/21 00:11:20.993, 16.56, 0 %, 4 MiB
2025/11/21 00:11:21.094, 229.26, 78 %, 3109 MiB
2025/11/21 00:11:21.096, 16.56, 0 %, 4 MiB
2025/11/21 00:11:21.197, 224.83, 83 %, 3109 MiB
2025/11/21 00:11:21.199, 16.56, 0 %, 4 MiB
2025/11/21 00:11:21.300, 253.63, 83 %, 3109 MiB
2025/11/21 00:11:21.302, 16.56, 0 %, 4 MiB
2025/11/21 00:11:21.403, 196.02, 94 %, 3109 MiB
2025/11/21 00:11:21.405, 16.56, 0 %, 4 MiB
2025/11/21 00:11:21.507, 243.85, 80 %, 3109 MiB
