datetime,power_watts,time_seconds
2025-12-04 01:17:21.783,187.79000000000002,98.841
2025-12-04 01:17:21.888,187.49,98.946
2025-12-04 01:17:21.992,187.32999999999998,99.05
2025-12-04 01:17:22.097,187.27,99.155
2025-12-04 01:17:22.202,187.16000000000003,99.26
2025-12-04 01:17:22.320,186.96,99.378
2025-12-04 01:17:22.424,186.96,99.482
2025-12-04 01:17:22.529,186.95,99.587
2025-12-04 01:17:22.633,186.8,99.691
2025-12-04 01:17:22.737,186.68,99.795
2025-12-04 01:17:22.842,186.69,99.9
2025-12-04 01:17:22.946,186.8,100.004
2025-12-04 01:17:23.051,186.7,100.109
2025-12-04 01:17:23.155,186.7,100.213
2025-12-04 01:17:23.260,186.5,100.318
2025-12-04 01:17:23.364,186.67000000000002,100.422
2025-12-04 01:17:23.470,186.61,100.528
2025-12-04 01:17:23.575,186.41,100.633
2025-12-04 01:17:23.679,186.39,100.737
2025-12-04 01:17:23.783,186.39,100.841
2025-12-04 01:17:23.888,186.5,100.946
2025-12-04 01:17:23.992,186.41,101.05
2025-12-04 01:17:24.098,186.18,101.156
2025-12-04 01:17:24.202,186.18,101.26
2025-12-04 01:17:24.307,186.27,101.365
2025-12-04 01:17:24.411,234.29,101.469
2025-12-04 01:17:24.516,316.02,101.574
2025-12-04 01:17:24.620,284.78999999999996,101.678
2025-12-04 01:17:24.725,340.64,101.783
2025-12-04 01:17:24.829,305.32000000000005,101.887
2025-12-04 01:17:24.934,347.32,101.992
2025-12-04 01:17:25.038,321.52,102.096
2025-12-04 01:17:25.143,344.65,102.201
2025-12-04 01:17:25.247,346.39,102.305
2025-12-04 01:17:25.352,342.52,102.41
2025-12-04 01:17:25.457,351.87,102.515
2025-12-04 01:17:25.562,324.97,102.62
2025-12-04 01:17:25.666,349.04999999999995,102.724
2025-12-04 01:17:25.771,315.61,102.829
2025-12-04 01:17:25.875,352.52,102.933
2025-12-04 01:17:25.980,298.83000000000004,103.038
2025-12-04 01:17:26.084,349.69,103.142
2025-12-04 01:17:26.189,290.73,103.247
2025-12-04 01:17:26.293,364.37,103.351
2025-12-04 01:17:26.399,333.23,103.457
2025-12-04 01:17:26.503,352.78,103.561
2025-12-04 01:17:26.608,317.28,103.666
2025-12-04 01:17:26.712,354.62,103.77
2025-12-04 01:17:26.817,295.13,103.875
2025-12-04 01:17:26.921,348.99,103.979
2025-12-04 01:17:27.026,287.23,104.084
2025-12-04 01:17:27.130,345.39,104.188
2025-12-04 01:17:27.235,290.4,104.293
2025-12-04 01:17:27.339,354.97,104.397
2025-12-04 01:17:27.444,310.32,104.502
2025-12-04 01:17:27.548,350.82,104.606
2025-12-04 01:17:27.653,342.09000000000003,104.711
2025-12-04 01:17:27.796,308.34000000000003,104.854
2025-12-04 01:17:27.900,354.99,104.958
2025-12-04 01:17:28.005,321.81,105.063
2025-12-04 01:17:28.109,352.83000000000004,105.167
2025-12-04 01:17:28.214,312.14,105.272
2025-12-04 01:17:28.318,368.13,105.376
2025-12-04 01:17:28.422,297.14,105.48
2025-12-04 01:17:28.527,358.51,105.585
2025-12-04 01:17:28.631,317.64,105.689
2025-12-04 01:17:28.736,362.33000000000004,105.794
2025-12-04 01:17:28.840,350.49,105.898
2025-12-04 01:17:28.944,345.99,106.002
2025-12-04 01:17:29.049,356.33,106.107
2025-12-04 01:17:29.154,324.97,106.212
2025-12-04 01:17:29.258,352.01,106.316
2025-12-04 01:17:29.363,311.98,106.421
2025-12-04 01:17:29.467,353.11,106.525
2025-12-04 01:17:29.572,298.89,106.63
2025-12-04 01:17:29.677,355.64,106.735
2025-12-04 01:17:29.781,302.03,106.839
2025-12-04 01:17:29.886,358.90999999999997,106.944
2025-12-04 01:17:29.990,341.89,107.048
2025-12-04 01:17:30.130,319.81,107.188
2025-12-04 01:17:30.234,341.75,107.292
2025-12-04 01:17:30.338,360.85,107.396
2025-12-04 01:17:30.443,361.5,107.501
2025-12-04 01:17:30.547,330.62,107.605
2025-12-04 01:17:30.652,355.03999999999996,107.71
2025-12-04 01:17:30.757,313.8,107.815
2025-12-04 01:17:30.862,355.53,107.92
2025-12-04 01:17:30.966,309.83000000000004,108.024
2025-12-04 01:17:31.072,356.19,108.13
2025-12-04 01:17:31.177,333.78999999999996,108.235
2025-12-04 01:17:31.281,361.53,108.339
2025-12-04 01:17:31.386,364.9,108.444
2025-12-04 01:17:31.491,324.24,108.549
2025-12-04 01:17:31.595,354.31,108.653
2025-12-04 01:17:31.763,361.03999999999996,108.821
2025-12-04 01:17:31.868,320.42,108.926
2025-12-04 01:17:31.973,357.67,109.031
2025-12-04 01:17:32.077,303.29999999999995,109.135
2025-12-04 01:17:32.182,368.96000000000004,109.24
2025-12-04 01:17:32.286,323.29,109.344
2025-12-04 01:17:32.391,355.86,109.449
2025-12-04 01:17:32.496,306.53,109.554
2025-12-04 01:17:32.600,355.51,109.658
2025-12-04 01:17:32.705,292.56,109.763
2025-12-04 01:17:32.809,355.58,109.867
2025-12-04 01:17:32.914,317.54999999999995,109.972
2025-12-04 01:17:33.018,352.18,110.076
2025-12-04 01:17:33.123,320.11,110.181
2025-12-04 01:17:33.227,351.06,110.285
2025-12-04 01:17:33.331,330.81,110.389
2025-12-04 01:17:33.436,353.84000000000003,110.494
2025-12-04 01:17:33.540,351.63,110.598
2025-12-04 01:17:33.645,342.04,110.703
2025-12-04 01:17:33.749,355.2,110.807
2025-12-04 01:17:33.854,326.29,110.912
2025-12-04 01:17:33.958,349.01,111.016
2025-12-04 01:17:34.063,318.49,111.121
2025-12-04 01:17:34.167,338.69,111.225
2025-12-04 01:17:34.273,357.45,111.331
2025-12-04 01:17:34.378,297.32,111.436
2025-12-04 01:17:34.483,229.12,111.541
2025-12-04 01:17:34.587,203.66,111.645
2025-12-04 01:17:34.692,194.21,111.75
2025-12-04 01:17:34.796,190.49,111.854
2025-12-04 01:17:34.900,189.12,111.958
2025-12-04 01:17:35.005,188.66,112.063
2025-12-04 01:17:35.109,188.5,112.167
2025-12-04 01:17:35.213,188.17,112.271
2025-12-04 01:17:35.318,188.35,112.376
2025-12-04 01:17:35.422,188.12,112.48
2025-12-04 01:17:35.526,187.93,112.584
2025-12-04 01:17:35.631,187.91,112.689
2025-12-04 01:17:35.735,188.09,112.793
2025-12-04 01:17:35.864,187.73000000000002,112.922
2025-12-04 01:17:35.968,187.63,113.026
2025-12-04 01:17:36.081,187.59,113.139
2025-12-04 01:17:36.185,187.63,113.243
2025-12-04 01:17:36.298,187.59,113.356
2025-12-04 01:17:36.402,187.68,113.46
2025-12-04 01:17:36.506,187.59,113.564
2025-12-04 01:17:36.611,187.51,113.669
2025-12-04 01:17:36.716,187.51,113.774
2025-12-04 01:17:36.820,187.32,113.878
2025-12-04 01:17:36.924,187.51,113.982
2025-12-04 01:17:37.029,187.34,114.087
2025-12-04 01:17:37.133,187.32,114.191
2025-12-04 01:17:37.238,187.42,114.296
2025-12-04 01:17:37.342,187.23000000000002,114.4
2025-12-04 01:17:37.446,187.13,114.504
2025-12-04 01:17:37.551,187.15,114.609
2025-12-04 01:17:37.655,298.20000000000005,114.713
2025-12-04 01:17:37.760,292.67999999999995,114.818
2025-12-04 01:17:37.864,343.44,114.922
2025-12-04 01:17:37.969,296.41999999999996,115.027
2025-12-04 01:17:38.075,348.44,115.133
2025-12-04 01:17:38.179,296.29999999999995,115.237
2025-12-04 01:17:38.283,355.63,115.341
2025-12-04 01:17:38.388,335.37,115.446
2025-12-04 01:17:38.524,325.06,115.582
2025-12-04 01:17:38.638,349.6,115.696
2025-12-04 01:17:38.743,308.97,115.801
2025-12-04 01:17:38.847,351.23,115.905
2025-12-04 01:17:38.952,300.49,116.01
2025-12-04 01:17:39.056,349.19,116.114
2025-12-04 01:17:39.161,294.21000000000004,116.219
2025-12-04 01:17:39.266,351.02,116.324
2025-12-04 01:17:39.370,312.35,116.428
2025-12-04 01:17:39.475,368.31,116.533
2025-12-04 01:17:39.580,313.03999999999996,116.638
2025-12-04 01:17:39.684,358.94,116.742
2025-12-04 01:17:39.788,300.54,116.846
2025-12-04 01:17:39.893,360.4,116.951
2025-12-04 01:17:39.997,305.11,117.055
2025-12-04 01:17:40.102,359.58000000000004,117.16
2025-12-04 01:17:40.207,349.5,117.265
2025-12-04 01:17:40.311,350.03,117.369
2025-12-04 01:17:40.415,346.89,117.473
2025-12-04 01:17:40.520,344.40999999999997,117.578
2025-12-04 01:17:40.624,360.49,117.682
2025-12-04 01:17:40.729,316.53999999999996,117.787
2025-12-04 01:17:40.833,359.44,117.891
2025-12-04 01:17:40.938,299.71000000000004,117.996
2025-12-04 01:17:41.042,356.72,118.1
2025-12-04 01:17:41.146,309.49,118.204
2025-12-04 01:17:41.251,356.14,118.309
2025-12-04 01:17:41.355,321.07,118.413
2025-12-04 01:17:41.460,365.35,118.518
2025-12-04 01:17:41.564,302.74,118.622
2025-12-04 01:17:41.669,358.38,118.727
2025-12-04 01:17:41.773,351.40999999999997,118.831
2025-12-04 01:17:41.877,352.44,118.935
2025-12-04 01:17:41.982,365.99,119.04
2025-12-04 01:17:42.087,320.63,119.145
2025-12-04 01:17:42.191,355.82,119.249
2025-12-04 01:17:42.296,306.97,119.354
2025-12-04 01:17:42.400,359.09000000000003,119.458
2025-12-04 01:17:42.505,315.20000000000005,119.563
2025-12-04 01:17:42.609,354.79,119.667
2025-12-04 01:17:42.714,352.37,119.772
2025-12-04 01:17:42.818,351.31,119.876
2025-12-04 01:17:42.923,362.37,119.981
2025-12-04 01:17:43.028,324.54999999999995,120.086
2025-12-04 01:17:43.132,364.36,120.19
2025-12-04 01:17:43.237,314.46000000000004,120.295
2025-12-04 01:17:43.341,372.58,120.399
2025-12-04 01:17:43.446,315.25,120.504
2025-12-04 01:17:43.550,360.04999999999995,120.608
2025-12-04 01:17:43.655,311.32,120.713
2025-12-04 01:17:43.759,358.44,120.817
2025-12-04 01:17:43.863,352.63,120.921
2025-12-04 01:17:43.968,353.35,121.026
2025-12-04 01:17:44.072,365.21000000000004,121.13
2025-12-04 01:17:44.177,339.43,121.235
2025-12-04 01:17:44.333,349.7,121.391
2025-12-04 01:17:44.438,360.7,121.496
2025-12-04 01:17:44.542,318.67,121.6
2025-12-04 01:17:44.647,363.55,121.705
2025-12-04 01:17:44.751,324.76,121.809
2025-12-04 01:17:44.856,363.66999999999996,121.914
2025-12-04 01:17:44.961,362.96,122.019
2025-12-04 01:17:45.065,343.58,122.123
2025-12-04 01:17:45.170,341.29,122.228
2025-12-04 01:17:45.274,368.8,122.332
2025-12-04 01:17:45.379,364.39,122.437
2025-12-04 01:17:45.484,334.63,122.542
2025-12-04 01:17:45.588,364.9,122.646
2025-12-04 01:17:45.693,314.89,122.751
2025-12-04 01:17:45.797,365.46000000000004,122.855
2025-12-04 01:17:45.902,361.56,122.96
2025-12-04 01:17:46.006,356.32,123.064
2025-12-04 01:17:46.111,358.48,123.169
2025-12-04 01:17:46.215,332.44,123.273
2025-12-04 01:17:46.320,358.0,123.378
2025-12-04 01:17:46.424,307.6,123.482
2025-12-04 01:17:46.529,361.93,123.587
2025-12-04 01:17:46.634,312.35,123.692
2025-12-04 01:17:46.738,357.32,123.796
2025-12-04 01:17:46.843,344.21000000000004,123.901
2025-12-04 01:17:46.947,354.87,124.005
2025-12-04 01:17:47.051,317.74,124.109
2025-12-04 01:17:47.156,364.82,124.214
2025-12-04 01:17:47.260,320.35,124.318
2025-12-04 01:17:47.365,243.79000000000002,124.423
2025-12-04 01:17:47.469,209.91,124.527
2025-12-04 01:17:47.574,196.85,124.632
2025-12-04 01:17:47.678,191.93,124.736
2025-12-04 01:17:47.792,190.22,124.85
2025-12-04 01:17:47.897,189.57999999999998,124.955
2025-12-04 01:17:48.001,189.43,125.059
2025-12-04 01:17:48.105,189.31,125.163
2025-12-04 01:17:48.210,189.3,125.268
2025-12-04 01:17:48.314,188.92000000000002,125.372
2025-12-04 01:17:48.419,188.56,125.477
2025-12-04 01:17:48.523,188.66,125.581
2025-12-04 01:17:48.627,188.87,125.685
2025-12-04 01:17:48.732,188.59,125.79
2025-12-04 01:17:48.836,188.56,125.894
2025-12-04 01:17:48.992,188.37,126.05
2025-12-04 01:17:49.096,188.45,126.154
2025-12-04 01:17:49.201,188.45,126.259
2025-12-04 01:17:49.305,188.36,126.363
2025-12-04 01:17:49.409,188.36,126.467
2025-12-04 01:17:49.513,188.36,126.571
2025-12-04 01:17:49.618,188.26,126.676
2025-12-04 01:17:49.722,188.07999999999998,126.78
2025-12-04 01:17:49.826,188.26,126.884
2025-12-04 01:17:49.931,188.07999999999998,126.989
2025-12-04 01:17:50.035,179.91,127.093
2025-12-04 01:17:50.139,170.85000000000002,127.197
2025-12-04 01:17:50.244,167.36,127.302
2025-12-04 01:17:50.348,166.1,127.406
2025-12-04 01:17:50.453,213.85000000000002,127.511
2025-12-04 01:17:50.557,281.09000000000003,127.615
2025-12-04 01:17:50.662,287.64,127.72
2025-12-04 01:17:50.766,338.75,127.824
2025-12-04 01:17:50.871,346.17,127.929
2025-12-04 01:17:50.975,335.89,128.033
2025-12-04 01:17:51.080,349.53999999999996,128.138
2025-12-04 01:17:51.184,332.3,128.242
2025-12-04 01:17:51.289,354.74,128.347
2025-12-04 01:17:51.401,303.1,128.459
2025-12-04 01:17:51.506,352.0,128.564
2025-12-04 01:17:51.611,295.47,128.669
2025-12-04 01:17:51.715,355.87,128.773
2025-12-04 01:17:51.820,323.22,128.878
2025-12-04 01:17:51.924,362.71000000000004,128.982
2025-12-04 01:17:52.028,359.03,129.086
2025-12-04 01:17:52.133,345.15,129.191
2025-12-04 01:17:52.238,338.74,129.296
2025-12-04 01:17:52.342,364.59000000000003,129.4
2025-12-04 01:17:52.447,354.19,129.505
2025-12-04 01:17:52.551,348.03,129.609
2025-12-04 01:17:52.656,354.2,129.714
2025-12-04 01:17:52.760,328.91999999999996,129.818
2025-12-04 01:17:52.865,357.33,129.923
2025-12-04 01:17:52.969,313.03999999999996,130.027
2025-12-04 01:17:53.074,360.33000000000004,130.132
2025-12-04 01:17:53.179,326.0,130.237
2025-12-04 01:17:53.283,354.91999999999996,130.341
2025-12-04 01:17:53.388,341.0,130.446
2025-12-04 01:17:53.492,355.12,130.55
2025-12-04 01:17:53.597,359.8,130.655
2025-12-04 01:17:53.702,326.25,130.76
2025-12-04 01:17:53.806,358.1,130.864
2025-12-04 01:17:53.911,307.37,130.969
2025-12-04 01:17:54.015,358.47,131.073
2025-12-04 01:17:54.120,319.1,131.178
2025-12-04 01:17:54.269,362.78,131.327
2025-12-04 01:17:54.374,327.24,131.432
2025-12-04 01:17:54.480,348.87,131.538
2025-12-04 01:17:54.584,350.68,131.642
2025-12-04 01:17:54.688,349.28999999999996,131.746
2025-12-04 01:17:54.793,357.57000000000005,131.851
2025-12-04 01:17:54.897,324.03999999999996,131.955
2025-12-04 01:17:55.002,358.12,132.06
2025-12-04 01:17:55.106,313.78,132.164
2025-12-04 01:17:55.211,355.26,132.269
2025-12-04 01:17:55.315,307.78,132.373
2025-12-04 01:17:55.419,350.87,132.477
2025-12-04 01:17:55.524,296.64,132.582
2025-12-04 01:17:55.629,350.56,132.687
2025-12-04 01:17:55.733,314.03,132.791
2025-12-04 01:17:55.838,363.6,132.896
2025-12-04 01:17:55.942,331.58000000000004,133.0
2025-12-04 01:17:56.046,348.53,133.104
2025-12-04 01:17:56.151,303.74,133.209
2025-12-04 01:17:56.255,363.69,133.313
2025-12-04 01:17:56.360,297.59000000000003,133.418
2025-12-04 01:17:56.464,355.05999999999995,133.522
2025-12-04 01:17:56.569,290.63,133.627
2025-12-04 01:17:56.673,353.83,133.731
2025-12-04 01:17:56.778,299.27,133.836
2025-12-04 01:17:56.882,359.91999999999996,133.94
2025-12-04 01:17:56.987,310.14,134.045
2025-12-04 01:17:57.091,349.37,134.149
2025-12-04 01:17:57.196,313.54999999999995,134.254
2025-12-04 01:17:57.300,350.3,134.358
2025-12-04 01:17:57.405,334.04999999999995,134.463
2025-12-04 01:17:57.509,350.96000000000004,134.567
2025-12-04 01:17:57.614,356.49,134.672
2025-12-04 01:17:57.718,331.67999999999995,134.776
2025-12-04 01:17:57.823,351.94000000000005,134.881
2025-12-04 01:17:57.927,315.36,134.985
2025-12-04 01:17:58.032,351.90999999999997,135.09
2025-12-04 01:17:58.136,298.59000000000003,135.194
2025-12-04 01:17:58.241,367.99,135.299
2025-12-04 01:17:58.346,333.84000000000003,135.404
2025-12-04 01:17:58.462,362.98,135.52
2025-12-04 01:17:58.566,309.28999999999996,135.624
2025-12-04 01:17:58.671,365.85,135.729
2025-12-04 01:17:58.775,361.67999999999995,135.833
2025-12-04 01:17:58.881,350.7,135.939
2025-12-04 01:17:58.985,356.53,136.043
2025-12-04 01:17:59.090,339.04999999999995,136.148
2025-12-04 01:17:59.194,357.9,136.252
2025-12-04 01:17:59.312,310.76,136.37
2025-12-04 01:17:59.417,357.35,136.475
2025-12-04 01:17:59.521,297.9,136.579
2025-12-04 01:17:59.626,354.16999999999996,136.684
2025-12-04 01:17:59.730,296.23,136.788
2025-12-04 01:17:59.835,353.17999999999995,136.893
2025-12-04 01:17:59.939,307.90999999999997,136.997
2025-12-04 01:18:00.044,352.41999999999996,137.102
2025-12-04 01:18:00.148,304.62,137.206
2025-12-04 01:18:00.253,367.09000000000003,137.311
2025-12-04 01:18:00.357,304.88,137.415
2025-12-04 01:18:00.462,255.57,137.52
2025-12-04 01:18:00.566,214.7,137.624
2025-12-04 01:18:00.670,199.32,137.728
2025-12-04 01:18:00.775,193.54000000000002,137.833
2025-12-04 01:18:00.881,191.37,137.939
2025-12-04 01:18:00.986,190.6,138.044
2025-12-04 01:18:01.090,190.13,138.148
2025-12-04 01:18:01.194,190.11,138.252
2025-12-04 01:18:01.298,189.94,138.356
2025-12-04 01:18:01.403,189.84,138.461
2025-12-04 01:18:01.508,189.60000000000002,138.566
2025-12-04 01:18:01.612,189.68,138.67
2025-12-04 01:18:01.729,189.55,138.787
2025-12-04 01:18:01.833,189.60000000000002,138.891
2025-12-04 01:18:01.938,189.41,138.996
2025-12-04 01:18:02.042,189.4,139.1
2025-12-04 01:18:02.146,189.39999999999998,139.204
2025-12-04 01:18:02.251,189.39999999999998,139.309
2025-12-04 01:18:02.355,189.39999999999998,139.413
2025-12-04 01:18:02.460,189.3,139.518
2025-12-04 01:18:02.564,189.22,139.622
2025-12-04 01:18:02.668,189.11,139.726
2025-12-04 01:18:02.773,189.12,139.831
2025-12-04 01:18:02.877,189.14,139.935
2025-12-04 01:18:02.982,189.03,140.04
2025-12-04 01:18:03.086,188.93,140.144
2025-12-04 01:18:03.221,189.03,140.279
2025-12-04 01:18:03.325,188.92000000000002,140.383
2025-12-04 01:18:03.430,189.03,140.488
2025-12-04 01:18:03.534,188.83,140.592
2025-12-04 01:18:03.639,328.3,140.697
2025-12-04 01:18:03.743,297.31,140.801
2025-12-04 01:18:03.848,337.88,140.906
2025-12-04 01:18:03.952,314.46000000000004,141.01
2025-12-04 01:18:04.057,352.39,141.115
2025-12-04 01:18:04.161,307.28,141.219
2025-12-04 01:18:04.266,359.65999999999997,141.324
2025-12-04 01:18:04.371,300.42999999999995,141.429
2025-12-04 01:18:04.475,355.49,141.533
2025-12-04 01:18:04.580,302.96000000000004,141.638
2025-12-04 01:18:04.684,352.28999999999996,141.742
2025-12-04 01:18:04.789,307.14,141.847
2025-12-04 01:18:04.893,349.74,141.951
2025-12-04 01:18:04.998,312.90999999999997,142.056
2025-12-04 01:18:05.102,346.40999999999997,142.16
2025-12-04 01:18:05.206,336.0,142.264
2025-12-04 01:18:05.311,352.83,142.369
2025-12-04 01:18:05.415,328.15999999999997,142.473
2025-12-04 01:18:05.520,367.68,142.578
2025-12-04 01:18:05.624,354.90999999999997,142.682
2025-12-04 01:18:05.729,348.3,142.787
2025-12-04 01:18:05.834,361.07,142.892
2025-12-04 01:18:05.938,319.43,142.996
2025-12-04 01:18:06.043,356.12,143.101
2025-12-04 01:18:06.148,322.02,143.206
2025-12-04 01:18:06.347,299.09000000000003,143.405
2025-12-04 01:18:06.452,352.47,143.51
2025-12-04 01:18:06.556,293.35,143.614
2025-12-04 01:18:06.660,353.78999999999996,143.718
2025-12-04 01:18:06.765,309.1,143.823
2025-12-04 01:18:06.869,357.1,143.927
2025-12-04 01:18:06.974,355.95000000000005,144.032
2025-12-04 01:18:07.078,349.8,144.136
2025-12-04 01:18:07.183,355.01,144.241
2025-12-04 01:18:07.288,338.73,144.346
2025-12-04 01:18:07.392,330.33000000000004,144.45
2025-12-04 01:18:07.496,360.98,144.554
2025-12-04 01:18:07.601,320.32000000000005,144.659
2025-12-04 01:18:07.706,353.02,144.764
2025-12-04 01:18:07.810,351.99,144.868
2025-12-04 01:18:07.915,344.62,144.973
2025-12-04 01:18:08.019,358.35,145.077
2025-12-04 01:18:08.124,324.89,145.182
2025-12-04 01:18:08.228,361.03,145.286
2025-12-04 01:18:08.333,311.89,145.391
2025-12-04 01:18:08.437,362.98,145.495
2025-12-04 01:18:08.542,319.28,145.6
2025-12-04 01:18:08.646,357.74,145.704
2025-12-04 01:18:08.751,358.32,145.809
2025-12-04 01:18:08.855,345.09,145.913
2025-12-04 01:18:08.960,362.44,146.018
2025-12-04 01:18:09.064,315.36,146.122
2025-12-04 01:18:09.169,359.6,146.227
2025-12-04 01:18:09.273,320.26,146.331
2025-12-04 01:18:09.423,364.03,146.481
2025-12-04 01:18:09.528,312.89,146.586
2025-12-04 01:18:09.632,353.32,146.69
2025-12-04 01:18:09.737,315.39,146.795
2025-12-04 01:18:09.841,352.14,146.899
